TableName,FieldName,Type,E,D,A,R
ProductInterest,ProductId,Id,True,True,True,True
ProductInterest,ProductType,String,True,True,True,True
ProductInterest,Qty,Integer,True,True,True,True
ProductInterestBundle,BundleName,String,True,False,True,True
ProductInterestBundle,Description,String,True,False,True,True
ProductInterestBundle,Id,Id,False,False,False,True
ProductOptValue,Id,Id,True,True,True,True
ProductOptValue,IsDefault,Integer,True,True,True,True
ProductOptValue,Label,String,True,True,True,True
ProductOptValue,Name,String,True,True,True,True
ProductOptValue,OptionIndex,Integer,True,True,True,True
ProductOptValue,PriceAdjustment,Double,True,True,True,True
ProductOptValue,ProductOptionId,Id,True,True,True,True
ProductOptValue,Sku,String,True,True,True,True
ProductOption,AllowSpaces,Integer,True,True,True,True
ProductOption,CanContain,String,True,True,True,True
ProductOption,CanEndWith,Integer,True,True,True,True
ProductOption,CanStartWith,String,True,True,True,True
ProductOption,Id,Id,True,True,True,True
ProductOption,IsRequired,Integer,True,True,True,True
ProductOption,Label,String,True,True,True,True
ProductOption,MaxChars,Integer,True,True,True,True
ProductOption,MinChars,Integer,True,True,True,True
ProductOption,Name,String,True,True,True,True
ProductOption,OptionType,Enum,True,True,True,True
ProductOption,Order,Integer,True,True,True,True
ProductOption,ProductId,Id,True,True,True,True
ProductOption,TextMessage,Integer,True,True,True,True
RecurringOrder,AffiliateId,Id,True,False,True,True
RecurringOrder,AutoCharge,Integer,True,False,True,True
RecurringOrder,BillingAmt,Double,True,False,True,True
RecurringOrder,BillingCycle,String,True,False,True,True
RecurringOrder,CC1,Id,True,False,True,True
RecurringOrder,CC2,Id,True,False,True,True
RecurringOrder,ContactId,Id,True,False,True,True
RecurringOrder,EndDate,Date,True,False,True,True
RecurringOrder,Frequency,Integer,True,False,True,True
RecurringOrder,Id,Id,False,False,False,True
RecurringOrder,LastBillDate,Date,True,False,True,True
RecurringOrder,LeadAffiliateId,Id,True,False,True,True
RecurringOrder,MaxRetry,Integer,True,False,True,True
RecurringOrder,MerchantAccountId,Id,True,False,True,True
RecurringOrder,NextBillDate,Date,False,False,False,True
RecurringOrder,NumDaysBetweenRetry,Integer,True,False,True,True
RecurringOrder,OriginatingOrderId,Id,False,False,False,True
RecurringOrder,PaidThruDate,Date,True,False,True,True
RecurringOrder,ProductId,Id,True,False,True,True
RecurringOrder,ProgramId,Id,True,False,True,True
RecurringOrder,PromoCode,String,True,False,True,True
RecurringOrder,Qty,Integer,True,False,True,True
RecurringOrder,ReasonStopped,String,True,False,True,True
RecurringOrder,ShippingOptionId,Id,True,False,True,True
RecurringOrder,StartDate,Date,True,False,True,True
RecurringOrder,Status,String,True,False,True,True
RecurringOrder,SubscriptionPlanId,Id,True,False,True,True
RecurringOrderWithContact,AffiliateId,Id,False,False,False,True
RecurringOrderWithContact,AutoCharge,Integer,False,False,False,True
RecurringOrderWithContact,BillingAmt,Double,False,False,False,True
RecurringOrderWithContact,BillingCycle,String,False,False,False,True
RecurringOrderWithContact,CC1,Id,False,False,False,True
RecurringOrderWithContact,CC2,Id,False,False,False,True
RecurringOrderWithContact,City,String,False,False,False,True
RecurringOrderWithContact,ContactId,Id,False,False,False,True
RecurringOrderWithContact,ContactId,Id,False,False,False,True
RecurringOrderWithContact,Country,String,False,False,False,True
RecurringOrderWithContact,Email,String,False,False,False,True
RecurringOrderWithContact,EmailAddress2,String,False,False,False,True
RecurringOrderWithContact,EmailAddress3,String,False,False,False,True
RecurringOrderWithContact,EndDate,Date,False,False,False,True
RecurringOrderWithContact,FirstName,String,False,False,False,True
RecurringOrderWithContact,Frequency,Integer,False,False,False,True
RecurringOrderWithContact,HTMLSignature,String,False,False,False,True
RecurringOrderWithContact,LastBillDate,Date,False,False,False,True
RecurringOrderWithContact,LastName,String,False,False,False,True
RecurringOrderWithContact,LeadAffiliateId,Id,False,False,False,True
RecurringOrderWithContact,MaxRetry,Integer,False,False,False,True
RecurringOrderWithContact,MerchantAccountId,Id,False,False,False,True
RecurringOrderWithContact,MiddleName,String,False,False,False,True
RecurringOrderWithContact,NextBillDate,Date,False,False,False,True
RecurringOrderWithContact,Nickname,String,False,False,False,True
RecurringOrderWithContact,NumDaysBetweenRetry,Integer,False,False,False,True
RecurringOrderWithContact,PaidThruDate,Date,False,False,False,True
RecurringOrderWithContact,Phone1,String,False,False,False,True
RecurringOrderWithContact,Phone1Ext,String,False,False,False,True
RecurringOrderWithContact,Phone1Type,String,False,False,False,True
RecurringOrderWithContact,Phone2,String,False,False,False,True
RecurringOrderWithContact,Phone2Ext,String,False,False,False,True
RecurringOrderWithContact,Phone2Type,String,False,False,False,True
RecurringOrderWithContact,PostalCode,String,False,False,False,True
RecurringOrderWithContact,ProductId,Id,False,False,False,True
RecurringOrderWithContact,ProgramId,Id,False,False,False,True
RecurringOrderWithContact,PromoCode,String,False,False,False,True
RecurringOrderWithContact,Qty,Integer,False,False,False,True
RecurringOrderWithContact,ReasonStopped,String,False,False,False,True
RecurringOrderWithContact,RecurringOrderId,Id,False,False,False,True
RecurringOrderWithContact,ShippingOptionId,Integer,False,False,False,True
RecurringOrderWithContact,Signature,String,False,False,False,True
RecurringOrderWithContact,SpouseName,String,False,False,False,True
RecurringOrderWithContact,StartDate,Date,False,False,False,True
RecurringOrderWithContact,State,String,False,False,False,True
RecurringOrderWithContact,Status,String,False,False,False,True
RecurringOrderWithContact,StreetAddress1,String,False,False,False,True
RecurringOrderWithContact,StreetAddress2,String,False,False,False,True
RecurringOrderWithContact,SubscriptionPlanId,Id,False,False,False,True
RecurringOrderWithContact,Suffix,String,False,False,False,True
RecurringOrderWithContact,Title,String,False,False,False,True
RecurringOrderWithContact,ZipFour1,String,False,False,False,True
Referral,AffiliateId,Id,False,False,True,True
Referral,ContactId,Id,False,False,True,True
Referral,DateExpires,Date,False,False,True,True
Referral,DateSet,Date,False,False,True,True
Referral,IPAddress,String,False,False,True,True
Referral,Id,Id,False,False,False,True
Referral,Info,String,False,False,True,True
Referral,Source,String,False,False,True,True
Referral,Type,Integer,False,False,True,True
SavedFilter,FilterName,String,False,False,False,True
SavedFilter,Id,Id,False,False,False,True
SavedFilter,ReportStoredName,String,False,False,False,True
SavedFilter,UserId,String,False,False,False,True
Stage,Id,Id,False,False,False,True
Stage,StageName,String,False,False,False,True
Stage,StageOrder,Integer,False,False,False,True
Stage,TargetNumDays,Integer,False,False,False,True
StageMove,CreatedBy,Id,False,False,False,True
StageMove,DateCreated,DateTime,False,False,False,True
StageMove,Id,Id,False,False,False,True
StageMove,MoveDate,DateTime,False,False,False,True
StageMove,MoveFromStage,Id,False,False,False,True
StageMove,MoveToStage,Id,False,False,False,True
StageMove,OpportunityId,Id,False,False,False,True
StageMove,PrevStageMoveDate,DateTime,False,False,False,True
StageMove,UserId,Id,False,False,False,True
Status,Id,Id,False,False,False,True
Status,StatusName,String,False,False,False,True
Status,StatusOrder,String,False,False,False,True
Status,TargetNumDays,String,False,False,False,True
SubscriptionPlan,Active,Boolean,True,False,True,True
SubscriptionPlan,Cycle,String,True,False,True,True
SubscriptionPlan,Frequency,Integer,True,False,True,True
SubscriptionPlan,Id,Id,False,False,False,True
SubscriptionPlan,PlanPrice,Double,True,False,True,True
SubscriptionPlan,PreAuthorizeAmount,Double,True,False,True,True
SubscriptionPlan,ProductId,Id,True,False,True,True
SubscriptionPlan,Prorate,Boolean,True,False,True,True
Template,Categories,String,False,False,False,True
Template,Id,Id,False,False,False,True
Template,PieceTitle,String,False,False,False,True
Template,PieceType,String,False,False,False,True
Ticket,CloseDate,Date,True,True,True,True
Ticket,ContactId,Id,True,True,True,True
Ticket,CreatedBy,Id,True,True,True,True
Ticket,DateCreated,DateTime,False,False,False,True
Ticket,DateInStage,Date,True,True,True,True
Ticket,DevId,Id,True,True,True,True
Ticket,FolowUpDate,Date,True,True,True,True
Ticket,HasCustomerCalled,Integer,True,True,True,True
Ticket,Id,Id,False,False,False,True
Ticket,IssueId,Id,True,True,True,True
Ticket,LastUpdated,DateTime,False,False,False,True
Ticket,LastUpdatedBy,Id,True,True,True,True
Ticket,Ordering,Double,True,True,True,True
Ticket,Priority,Integer,True,True,True,True
Ticket,Stage,Id,True,True,True,True
Ticket,Summary,String,True,True,True,True
Ticket,TargetCompletionDate,Date,True,True,True,True
Ticket,TicketApplication,String,True,True,True,True
Ticket,TicketCategory,Id,True,True,True,True
Ticket,TicketTitle,String,True,True,True,True
Ticket,TicketTypeId,Id,True,True,True,True
Ticket,TimeSpent,Double,True,True,True,True
Ticket,UserId,Id,True,True,True,True
TicketStage,Id,Id,False,False,False,True
TicketStage,StageName,String,False,False,False,True
TicketType,CategoryId,Id,False,False,False,True
TicketType,Id,Id,False,False,False,True
TicketType,Label,String,False,False,False,True
User,City,String,False,False,False,True
User,Email,String,False,False,False,True
User,EmailAddress2,String,False,False,False,True
User,EmailAddress3,String,False,False,False,True
User,FirstName,String,False,False,False,True
User,HTMLSignature,String,False,False,False,True
User,Id,Id,False,False,False,True
User,LastName,String,False,False,False,True
User,MiddleName,String,False,False,False,True
User,Nickname,String,False,False,False,True
User,Phone1,String,False,False,False,True
User,Phone1Ext,String,False,False,False,True
User,Phone1Type,String,False,False,False,True
User,Phone2,String,False,False,False,True
User,Phone2Ext,String,False,False,False,True
User,Phone2Type,String,False,False,False,True
User,PostalCode,String,False,False,False,True
User,Signature,String,False,False,False,True
User,SpouseName,String,False,False,False,True
User,State,String,False,False,False,True
User,StreetAddress1,String,False,False,False,True
User,StreetAddress2,String,False,False,False,True
User,Suffix,String,False,False,False,True
User,Title,String,False,False,False,True
User,ZipFour1,String,False,False,False,True
UserGroup,Id,Id,False,False,False,True
UserGroup,Name,String,False,False,False,True
UserGroup,OwnerId,Id,False,False,False,True
